Timestamp,Temperature,Humidity,Pressure
2024-10-19 18:21:38,23,69,1012.049988
2024-10-19 18:24:43,23,69,1012.099976
2024-10-19 18:29:48,22,68,1012.320007
2024-10-19 18:34:51,21,71,1012.299988
2024-10-19 18:39:46,20,73,1012.369995
2024-10-19 18:44:46,19,74,1012.390015
2024-10-19 18:49:49,19,76,1012.340027
2024-10-19 18:54:45,18,77,1012.450012
2024-10-19 18:59:48,18,78,1012.450012
2024-10-19 19:04:44,18,78,1012.570007
2024-10-19 19:09:47,18,79,1012.599976
2024-10-19 19:14:50,18,79,1012.549988
2024-10-19 19:19:43,18,79,1012.549988
2024-10-19 19:24:46,17,80,1012.630005
2024-10-19 19:29:43,17,80,1012.739990
2024-10-19 19:34:45,17,80,1012.760010
2024-10-19 19:39:48,17,81,1012.809998
2024-10-19 19:44:42,17,81,1012.849976
2024-10-19 19:49:41,17,81,1012.950012
2024-10-19 19:54:40,17,81,1012.950012
2024-10-19 19:59:43,17,81,1013.030029
2024-10-19 20:04:40,17,82,1012.919983
2024-10-19 20:09:43,17,82,1012.950012
2024-10-19 20:14:46,17,82,1013.020020
2024-10-19 20:19:49,17,82,1013.039978
2024-10-19 20:24:39,17,82,1013.130005
2024-10-19 20:29:42,17,82,1013.059998
2024-10-19 20:34:38,17,82,1013.190002
2024-10-19 20:39:40,17,82,1013.150024
2024-10-19 20:44:37,17,83,1013.070007
2024-10-19 20:49:37,17,83,1012.989990
2024-10-19 20:54:36,17,83,1013.010010
2024-10-19 20:59:42,17,83,1012.960022
2024-10-19 21:04:38,17,83,1012.909973
2024-10-19 21:09:41,17,83,1012.780029
2024-10-19 21:14:44,17,83,1012.840027
2024-10-19 21:19:35,17,83,1012.859985
2024-10-19 21:24:38,17,84,1012.789978
2024-10-19 21:29:41,17,84,1012.900024
2024-10-19 21:34:34,17,84,1012.890015
2024-10-19 21:39:34,17,84,1012.929993
2024-10-19 21:44:37,17,84,1012.960022
2024-10-19 21:49:33,17,84,1013.109985
2024-10-19 21:54:36,17,84,1013.190002
2024-10-19 21:59:39,17,84,1013.250000
2024-10-19 22:04:30,17,84,1013.289978
2024-10-19 22:09:33,17,84,1013.179993
2024-10-19 22:14:29,17,84,1013.200012
2024-10-19 22:19:31,17,84,1013.260010
2024-10-19 22:24:28,17,84,1013.479980
2024-10-19 22:29:31,17,84,1013.359985
2024-10-19 22:34:34,17,84,1013.590027
2024-10-19 22:39:27,17,85,1013.450012
2024-10-19 22:44:30,17,85,1013.349976
2024-10-19 22:49:33,17,85,1013.419983
2024-10-19 22:54:36,17,85,1013.390015
2024-10-19 22:59:25,17,85,1013.690002
2024-10-19 23:04:27,17,85,1013.659973
2024-10-19 23:09:24,17,85,1013.880005
2024-10-19 23:14:24,17,86,1013.869995
2024-10-19 23:19:27,17,86,1013.909973
2024-10-19 23:24:30,17,86,1014.020020
2024-10-19 23:29:33,17,86,1013.950012
2024-10-19 23:34:36,17,86,1013.969971
2024-10-19 23:39:38,17,86,1013.960022
2024-10-19 23:44:42,17,86,1013.960022
2024-10-19 23:49:45,17,86,1013.979980
2024-10-19 23:54:47,17,86,1013.960022
2024-10-19 23:59:23,17,86,1014.159973
2024-10-20 00:04:26,17,86,1014.239990
2024-10-20 00:09:29,17,86,1014.340027
2024-10-20 00:14:22,17,86,1014.270020
2024-10-20 00:19:22,17,86,1014.369995
2024-10-20 00:24:21,17,86,1014.330017
2024-10-20 00:29:24,17,86,1014.409973
2024-10-20 00:34:21,17,86,1014.599976
2024-10-20 00:39:24,17,86,1014.619995
2024-10-20 00:44:27,17,86,1014.609985
2024-10-20 00:49:20,17,86,1014.539978
2024-10-20 00:54:23,17,86,1014.700012
2024-10-20 00:59:20,17,86,1014.460022
2024-10-20 01:04:20,17,86,1014.500000
2024-10-20 01:09:23,17,86,1014.429993
2024-10-20 01:14:26,17,87,1014.690002
2024-10-20 01:19:29,17,86,1014.489990
2024-10-20 01:24:20,17,86,1014.489990
2024-10-20 01:29:20,17,87,1014.539978
2024-10-20 01:34:19,17,87,1014.659973
2024-10-20 01:39:19,17,87,1014.669983
2024-10-20 01:44:22,17,87,1014.659973
2024-10-20 01:49:25,17,87,1014.780029
2024-10-20 01:54:22,17,87,1014.830017
2024-10-20 01:59:25,17,87,1014.900024
2024-10-20 02:04:22,17,87,1014.940002
2024-10-20 02:09:21,17,87,1015.080017
2024-10-20 02:14:20,17,87,1015.130005
2024-10-20 02:19:20,17,87,1015.109985
2024-10-20 02:24:23,17,87,1015.179993
2024-10-20 02:29:20,17,87,1015.130005
2024-10-20 02:34:23,17,87,1015.130005
2024-10-20 02:39:26,17,87,1015.039978
2024-10-20 02:44:19,17,87,1015.159973
2024-10-20 02:49:21,17,87,1015.250000
2024-10-20 02:54:24,17,87,1015.179993
2024-10-20 02:59:27,17,87,1015.090027
2024-10-20 03:04:16,17,87,1015.159973
2024-10-20 03:09:19,17,87,1015.179993
2024-10-20 03:14:22,17,87,1015.070007
2024-10-20 03:19:25,17,87,1015.179993
2024-10-20 03:24:28,17,87,1015.210022
2024-10-20 03:29:31,17,87,1015.150024
2024-10-20 03:34:34,17,87,1015.320007
2024-10-20 03:39:13,17,87,1015.169983
2024-10-20 03:44:16,17,87,1015.159973
2024-10-20 03:49:12,17,87,1015.219971
2024-10-20 03:54:15,17,87,1015.289978
2024-10-20 03:59:18,17,87,1015.280029
2024-10-20 04:04:12,17,87,1015.380005
2024-10-20 04:09:11,16,87,1015.330017
2024-10-20 04:14:11,16,87,1015.359985
2024-10-20 04:19:10,16,87,1015.349976
2024-10-20 04:24:10,16,87,1015.429993
2024-10-20 04:29:10,16,87,1015.309998
2024-10-20 04:34:11,16,87,1015.280029
2024-10-20 04:39:14,16,87,1015.299988
2024-10-20 04:44:17,16,88,1015.400024
2024-10-20 04:49:10,16,88,1015.559998
2024-10-20 04:54:13,16,88,1015.530029
2024-10-20 04:59:16,16,88,1015.619995
2024-10-20 05:04:09,16,88,1015.690002
2024-10-20 05:09:12,16,88,1015.840027
2024-10-20 05:14:08,16,88,1015.849976
2024-10-20 05:19:07,16,88,1015.890015
2024-10-20 05:24:07,16,89,1016.000000
2024-10-20 05:29:06,16,89,1015.979980
2024-10-20 05:34:05,16,89,1016.030029
2024-10-20 05:39:08,16,89,1016.080017
2024-10-20 05:44:05,16,89,1016.190002
2024-10-20 05:49:04,16,89,1016.140015
2024-10-20 05:54:07,16,89,1016.059998
2024-10-20 05:59:09,16,89,1016.080017
2024-10-20 06:04:12,16,89,1015.929993
2024-10-20 06:09:03,15,89,1016.059998
2024-10-20 06:14:03,15,89,1016.229980
2024-10-20 06:19:02,15,89,1016.270020
2024-10-20 06:24:02,15,89,1016.340027
2024-10-20 06:29:05,15,89,1016.359985
2024-10-20 06:34:08,15,89,1016.400024
2024-10-20 06:39:11,15,89,1016.520020
2024-10-20 06:44:11,15,89,1016.609985
2024-10-20 06:49:13,15,89,1016.770020
2024-10-20 06:54:09,15,89,1016.760010
2024-10-20 06:59:12,15,89,1016.950012
2024-10-20 07:04:08,15,89,1016.969971
2024-10-20 07:09:07,15,89,1017.039978
2024-10-20 07:14:10,15,89,1017.080017
2024-10-20 07:19:07,15,89,1017.109985
2024-10-20 07:24:10,15,89,1017.280029
2024-10-20 07:29:12,15,89,1017.309998
2024-10-20 07:34:15,15,89,1017.409973
2024-10-20 07:39:18,16,89,1017.469971
2024-10-20 07:44:06,16,89,1017.580017
2024-10-20 07:49:09,16,89,1017.559998
2024-10-20 07:54:09,16,89,1017.679993
2024-10-20 07:59:09,16,89,1017.729980
2024-10-20 08:04:12,16,89,1017.770020
2024-10-20 08:09:07,16,89,1017.750000
2024-10-20 08:14:10,16,89,1017.950012
2024-10-20 08:19:07,16,89,1017.950012
2024-10-20 08:24:11,16,89,1017.900024
2024-10-20 08:29:08,16,89,1018.030029
2024-10-20 08:34:07,16,89,1018.080017
2024-10-20 08:39:06,16,89,1018.090027
2024-10-20 08:44:09,16,89,1018.299988
2024-10-20 08:49:05,16,88,1018.280029
2024-10-20 08:54:05,16,88,1018.229980
2024-10-20 08:59:07,16,88,1018.289978
2024-10-20 09:04:10,17,88,1018.369995
2024-10-20 09:09:03,17,88,1018.590027
2024-10-20 09:14:06,17,88,1018.570007
2024-10-20 09:19:09,17,87,1018.489990
2024-10-20 09:24:12,17,87,1018.690002
2024-10-20 09:29:15,17,87,1018.739990
2024-10-20 09:34:18,17,87,1018.789978
2024-10-20 09:39:21,17,87,1018.760010
2024-10-20 09:44:02,17,88,1019.030029
2024-10-20 09:49:05,17,87,1019.010010
2024-10-20 09:54:02,17,87,1019.059998
2024-10-20 09:59:01,18,86,1019.229980
2024-10-20 10:04:01,18,86,1019.289978
2024-10-20 10:09:00,18,85,1019.309998
2024-10-20 10:14:03,18,84,1019.450012
2024-10-20 10:19:00,18,84,1019.409973
2024-10-20 10:24:03,19,84,1019.390015
2024-10-20 10:29:00,19,83,1019.429993
2024-10-20 10:34:03,20,82,1019.479980
2024-10-20 10:39:00,20,81,1019.479980
2024-10-20 10:44:03,21,80,1019.380005
2024-10-20 10:49:09,21,79,1019.450012
2024-10-20 10:54:12,21,79,1019.590027
2024-10-20 10:59:08,21,79,1019.590027
2024-10-20 11:04:10,21,79,1019.599976
2024-10-20 11:09:07,21,78,1019.590027
2024-10-20 11:14:09,21,77,1019.630005
2024-10-20 11:19:12,21,77,1019.700012
2024-10-20 11:24:15,22,77,1019.809998
2024-10-20 11:29:18,22,76,1019.669983
2024-10-20 11:34:04,22,75,1019.739990
2024-10-20 11:39:02,22,74,1019.859985
2024-10-20 11:44:05,22,74,1019.770020
2024-10-20 11:49:08,22,70,1019.859985
2024-10-20 11:54:11,22,71,1019.869995
2024-10-20 11:58:22,22,70,1019.869995
2024-10-20 12:03:24,-1,-1,1020.109985
2024-10-20 12:08:24,-1,-1,1019.900024
2024-10-20 12:13:28,-1,-1,1019.979980
2024-10-20 12:18:24,22,74,1020.020020
2024-10-20 12:23:27,22,70,1020.090027
2024-10-20 12:28:30,22,70,1020.070007
2024-10-20 12:33:33,22,70,1020.080017
2024-10-20 12:38:35,22,70,1020.039978
2024-10-20 12:43:22,22,70,1020.030029
2024-10-20 12:48:22,23,70,1019.989990
2024-10-20 12:53:25,23,69,1019.919983
2024-10-20 12:58:21,23,69,1019.859985
2024-10-20 13:03:24,23,68,1019.760010
2024-10-20 13:08:26,23,68,1019.809998
2024-10-20 13:13:29,23,68,1019.750000
2024-10-20 13:18:18,23,67,1019.859985
2024-10-20 13:23:18,23,67,1019.739990
2024-10-20 13:28:18,24,67,1019.739990
2024-10-20 13:33:20,24,66,1019.679993
2024-10-20 13:38:18,24,66,1019.760010
2024-10-20 13:43:17,24,66,1019.700012
2024-10-20 13:48:20,23,66,1019.729980
2024-10-20 13:53:17,24,66,1019.760010
2024-10-20 13:58:16,24,66,1019.690002
2024-10-20 14:03:15,24,65,1019.760010
2024-10-20 14:08:18,25,63,1019.750000
2024-10-20 14:13:22,26,61,1019.719971
2024-10-20 14:18:16,28,58,1019.640015
2024-10-20 14:23:15,30,54,1019.679993
2024-10-20 14:28:18,32,51,1019.739990
2024-10-20 14:33:21,34,47,1019.840027
2024-10-20 14:38:16,36,44,1019.880005
2024-10-20 14:43:16,35,44,1019.950012
2024-10-20 14:48:15,35,44,1019.940002
2024-10-20 14:53:18,36,42,1019.960022
2024-10-20 14:58:21,37,40,1020.030029
2024-10-20 15:03:24,38,39,1020.130005
2024-10-20 15:08:27,38,38,1020.239990
2024-10-20 15:13:30,39,37,1020.260010
2024-10-20 15:18:14,39,36,1020.340027
2024-10-20 15:23:17,39,36,1020.409973
2024-10-20 15:28:13,39,35,1020.440002
2024-10-20 15:33:13,40,35,1020.570007
2024-10-20 15:38:16,39,34,1020.580017
2024-10-20 15:43:19,37,38,1020.669983
2024-10-20 15:48:11,34,42,1020.739990
2024-10-20 15:53:10,32,46,1020.919983
2024-10-20 15:58:09,32,48,1020.900024
2024-10-20 16:03:08,34,44,1020.940002
2024-10-20 16:08:11,34,43,1021.000000
2024-10-20 16:13:14,33,45,1021.090027
2024-10-20 16:18:18,31,47,1021.039978
2024-10-20 16:23:21,30,49,1021.260010
2024-10-20 16:28:23,29,50,1021.210022
2024-10-20 16:33:26,28,52,1021.270020
2024-10-20 16:38:29,28,53,1021.280029
2024-10-20 16:43:05,27,54,1021.330017
2024-10-20 16:48:08,27,55,1021.419983
2024-10-20 16:53:11,26,56,1021.479980
2024-10-20 16:58:14,26,56,1021.359985
2024-10-20 17:03:04,26,56,1021.369995
2024-10-20 17:08:07,26,56,1021.349976
2024-10-20 17:13:10,26,57,1021.530029
2024-10-20 17:18:12,26,57,1021.630005
2024-10-20 17:23:02,25,57,1021.580017
2024-10-20 17:28:05,25,57,1021.539978
2024-10-20 17:33:01,25,57,1021.609985
2024-10-20 17:38:01,25,58,1021.679993
2024-10-20 17:43:00,25,58,1021.669983
2024-10-20 17:47:59,25,58,1021.719971
2024-10-20 17:52:59,24,59,1021.690002
2024-10-20 17:58:02,24,59,1021.690002
2024-10-20 18:02:58,24,59,1021.739990
2024-10-20 18:08:01,24,60,1021.780029
2024-10-20 18:12:58,24,60,1021.989990
2024-10-20 18:17:57,23,60,1021.950012
2024-10-20 18:22:57,23,60,1022.020020
2024-10-20 18:28:00,23,61,1022.080017
2024-10-20 18:32:55,23,61,1022.229980
2024-10-20 18:37:55,23,61,1022.190002
2024-10-20 18:42:55,23,62,1022.130005
2024-10-20 18:47:58,22,62,1022.260010
2024-10-20 18:52:53,22,62,1022.469971
2024-10-20 18:57:56,22,62,1022.570007
2024-10-20 19:02:53,22,62,1022.510010
2024-10-20 19:07:52,22,62,1022.739990
2024-10-20 19:12:51,22,63,1022.820007
2024-10-20 19:17:54,22,63,1022.859985
2024-10-20 19:22:57,22,63,1022.929993
2024-10-20 19:28:00,22,63,1023.030029
2024-10-20 19:33:03,22,63,1023.119995
2024-10-20 19:37:50,22,63,1023.159973
2024-10-20 19:42:49,21,63,1023.229980
2024-10-20 19:47:49,21,63,1023.320007
2024-10-20 19:52:48,21,63,1023.359985
2024-10-20 19:57:51,21,63,1023.390015
2024-10-20 20:02:54,21,63,1023.380005
2024-10-20 20:07:57,21,63,1023.429993
2024-10-20 20:12:46,21,63,1023.479980
2024-10-20 20:17:49,21,64,1023.500000
2024-10-20 20:22:45,21,64,1023.609985
2024-10-20 20:27:48,21,64,1023.580017
2024-10-20 20:32:45,21,64,1023.570007
2024-10-20 20:37:45,21,64,1023.710022
2024-10-20 20:42:48,21,64,1023.729980
2024-10-20 20:47:51,21,64,1023.869995
2024-10-20 20:52:54,21,64,1023.950012
2024-10-20 20:57:43,21,64,1023.909973
2024-10-20 21:02:43,21,64,1023.869995
2024-10-20 21:07:42,21,64,1023.979980
2024-10-20 21:12:45,20,64,1023.969971
2024-10-20 21:17:48,20,65,1023.940002
2024-10-20 21:22:51,20,65,1024.000000
2024-10-20 21:27:41,20,65,1023.989990
2024-10-20 21:32:44,20,65,1024.099976
2024-10-20 21:37:47,20,65,1024.219971
2024-10-20 21:42:54,20,65,1024.319946
2024-10-20 21:47:57,20,65,1024.390015
2024-10-20 21:53:00,20,66,1024.400024
2024-10-20 21:57:43,20,66,1024.449951
2024-10-20 22:02:42,19,66,1024.579956
2024-10-20 22:07:42,19,67,1024.569946
2024-10-20 22:12:45,19,67,1024.589966
2024-10-20 22:17:48,19,67,1024.670044
2024-10-20 22:22:40,19,67,1024.670044
2024-10-20 22:27:43,19,68,1024.670044
2024-10-20 22:32:46,19,68,1024.640015
2024-10-20 22:37:39,19,68,1024.640015
2024-10-20 22:42:42,19,68,1024.670044
2024-10-20 22:47:38,19,68,1024.670044
2024-10-20 22:52:41,20,67,1024.680054
2024-10-20 22:57:37,20,67,1024.760010
2024-10-20 23:02:39,19,67,1024.869995
2024-10-20 23:07:42,19,67,1024.900024
2024-10-20 23:12:34,19,67,1024.920044
2024-10-20 23:17:37,19,68,1025.000000
2024-10-20 23:22:40,19,68,1024.920044
2024-10-20 23:27:33,19,68,1025.089966
2024-10-20 23:32:32,19,68,1024.969971
2024-10-20 23:37:32,18,69,1025.050049
2024-10-20 23:42:31,18,69,1025.020020
2024-10-20 23:47:34,18,69,1025.079956
2024-10-20 23:52:36,18,69,1025.099976
2024-10-20 23:57:39,18,69,1025.069946
2024-10-21 00:02:43,18,69,1025.069946
2024-10-21 00:07:29,18,70,1025.060059
2024-10-21 00:12:31,18,70,1025.000000
2024-10-21 00:17:28,18,70,1025.060059
2024-10-21 00:22:31,18,70,1025.119995
2024-10-21 00:27:27,18,71,1025.089966
2024-10-21 00:32:29,18,71,1025.119995
2024-10-21 00:37:32,18,71,1025.250000
2024-10-21 00:42:26,18,71,1025.209961
2024-10-21 00:47:26,18,71,1025.280029
2024-10-21 00:52:29,18,71,1025.270020
2024-10-21 00:57:25,18,71,1025.310059
2024-10-21 01:02:28,18,71,1025.189941
2024-10-21 01:07:24,18,71,1025.209961
2024-10-21 01:12:27,18,72,1025.229980
2024-10-21 01:17:29,18,72,1025.310059
2024-10-21 01:22:23,18,72,1025.300049
2024-10-21 01:27:25,18,72,1025.410034
2024-10-21 01:32:21,18,72,1025.319946
2024-10-21 01:37:24,18,72,1025.260010
2024-10-21 01:42:21,18,72,1025.270020
2024-10-21 01:47:24,18,72,1025.280029
2024-10-21 01:52:27,17,72,1025.280029
2024-10-21 01:57:30,17,72,1025.290039
2024-10-21 02:02:33,17,72,1025.329956
2024-10-21 02:07:36,17,72,1025.250000
2024-10-21 02:12:19,17,72,1025.300049
2024-10-21 02:17:18,17,72,1025.229980
2024-10-21 02:22:18,17,72,1025.329956
2024-10-21 02:27:17,17,72,1025.250000
2024-10-21 02:32:20,17,72,1025.180054
2024-10-21 02:37:16,17,72,1025.069946
2024-10-21 02:42:16,17,72,1025.199951
2024-10-21 02:47:19,17,72,1025.010010
2024-10-21 02:52:22,17,73,1024.989990
2024-10-21 02:57:15,17,73,1025.099976
2024-10-21 03:02:15,17,72,1025.069946
2024-10-21 03:07:18,17,72,1025.030029
2024-10-21 03:12:14,17,72,1025.119995
2024-10-21 03:17:13,17,72,1024.989990
2024-10-21 03:22:16,17,73,1025.119995
2024-10-21 03:27:12,17,73,1025.079956
2024-10-21 03:32:15,17,73,1025.089966
2024-10-21 03:37:18,17,73,1025.119995
2024-10-21 03:42:12,17,73,1025.030029
2024-10-21 03:47:11,17,74,1025.040039
2024-10-21 03:52:14,17,74,1025.170044
2024-10-21 03:57:17,17,74,1025.079956
2024-10-21 04:02:10,17,74,1025.040039
2024-10-21 04:07:13,17,74,1025.060059
2024-10-21 04:12:16,17,74,1025.119995
2024-10-21 04:17:19,17,74,1025.099976
2024-10-21 04:22:09,17,74,1025.040039
